CASH,PARTS_SUPPLIES_NET,CURR_ASSETS,FLIGHT_EQUIP,ASSETS,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,REGION
-157.58,5502.85,316780.10,143015.07,359436.05,ABX,ABX Air Inc,D
-157.58,5502.85,316780.10,143015.07,359436.05,ABX,ABX Air Inc,D
-126.76,0.00,386698.72,29449.34,429751.83,U7,USA Jet Airlines Inc.,D
0.00,0.00,85374.57,0.00,110947.69,27Q,"Jet Aviation Flight Services, Inc.",D
0.00,0.00,64738.58,0.00,92607.72,27Q,"Jet Aviation Flight Services, Inc.",D
0.00,3152.90,29380.00,9879.40,38266.59,G7,GoJet Airlines LLC d/b/a United Express,D
0.00,3164.85,39935.17,9939.40,48896.61,G7,GoJet Airlines LLC d/b/a United Express,D
1.79,0.00,12598.69,1493120.08,1477394.27,YV,Mesa Airlines Inc.,D
2.46,0.00,10530.39,1483635.24,1495943.28,YV,Mesa Airlines Inc.,D
4.62,9107.68,24229.93,117810.03,97999.11,8C,Air Transport International,D
5.24,10869.02,71474.48,123023.19,156798.65,8C,Air Transport International,D
16.00,9139.00,312729.00,915759.00,1125026.00,QX,Horizon Air,D
19.00,10319.00,313032.00,916137.00,1124640.00,QX,Horizon Air,D
75.97,0.00,83.47,7735.00,16655.83,1TQ,Rhoades Aviation dba Transair,D
112.59,5712.38,25974.17,262877.28,168687.21,L2,Lynden Air Cargo Airlines,D
113.06,4666.91,21188.40,263431.56,159774.91,L2,Lynden Air Cargo Airlines,D
122.55,0.00,130.05,7735.00,14190.22,1TQ,Rhoades Aviation dba Transair,D
181.44,332.42,507631.00,0.00,738083.69,X9,Omni Air International LLC,D
274.66,0.00,39225.70,37944.70,152540.60,NC,Northern Air Cargo Inc.,D
388.12,60044.81,148245.73,149273.00,333613.30,OH,PSA Airlines Inc.,D
559.95,0.00,332487.38,31779.62,379667.48,U7,USA Jet Airlines Inc.,D
616.06,27351.42,71468.83,151935.11,466242.66,MQ,Envoy Air,D
725.46,4729.36,161507.91,206715.25,281389.30,ZW,Air Wisconsin Airlines Corp,D
800.20,0.00,10569.74,12911.74,38035.58,KH,Aloha Air Cargo,D
1072.35,1306.21,-93320.68,126633.75,9207.22,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D
1130.70,22236.47,132306.48,38453.45,200084.56,PT,Piedmont Airlines,D
1142.18,5113.72,153115.29,205042.12,277624.41,ZW,Air Wisconsin Airlines Corp,D
1156.79,13950.22,33294.19,37611.71,55095.93,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,D
1334.04,0.00,59174.32,21713.38,216208.52,N8,National Air Cargo Group Inc d/ba National Airlines,D
1402.68,22789.03,66451.85,149383.00,465698.23,MQ,Envoy Air,D
1904.07,0.00,541279.82,3460.50,560352.64,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",D
1939.61,3926.30,40504.68,1566.90,45373.80,WI,Sky Lease Cargo,I
3005.83,5987.58,58429.80,6918.82,66439.84,C5,"Commutair Aka Champlain Enterprises, Inc.",D
3736.53,0.00,13963.87,2211.50,34230.58,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",D
3775.26,4575.11,23997.08,1566.90,27097.45,WI,Sky Lease Cargo,I
3972.08,0.00,53286.83,21713.38,248143.16,N8,National Air Cargo Group Inc d/ba National Airlines,D
4130.54,332.42,495585.00,0.00,732673.95,X9,Omni Air International LLC,D
4296.63,0.00,11090.84,0.00,12343.35,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D
4368.17,0.00,10216.48,0.00,12426.65,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D
4769.65,6460.46,98115.21,1113.74,164377.12,M6,Amerijet International,D
5371.65,15817.69,36456.25,40065.16,58595.40,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,D
5729.06,6872.08,102404.61,1113.74,166613.30,M6,Amerijet International,D
6554.19,1128.61,-83124.82,123131.29,21560.52,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D
6760.84,1412.03,37719.38,7586.61,49275.49,3M,Silver Airways,D
7832.81,22094.50,119361.35,38406.17,185044.73,PT,Piedmont Airlines,D
8857.45,8323.67,45771.10,163518.50,430036.46,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",D
9607.61,30.16,25939.47,32411.41,47416.81,GFQ,Gulf And Caribbean Cargo,D
11018.90,9.04,23286.12,32411.41,44099.20,GFQ,Gulf And Caribbean Cargo,D
12089.58,1383.29,28111.68,62923.53,73854.22,PFQ,Asia Pacific,D
12850.60,63526.75,155282.87,150161.23,345707.10,OH,PSA Airlines Inc.,D
14772.66,1317.42,43150.32,7058.82,54611.94,3M,Silver Airways,D
15909.38,10809.69,63403.51,160331.24,454299.99,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",D
16454.07,,31137.56,62923.53,78123.15,PFQ,Asia Pacific,D
20324.17,54563.84,112117.85,428172.47,417979.20,KD,Western Global,I
20363.91,255734.81,5658014.23,15299555.89,14355949.75,5X,United Parcel Service,D
25937.21,291806.81,5259296.11,15626929.66,13998746.84,5X,United Parcel Service,D
26763.11,0.00,181840.57,230303.07,448068.74,PO,Polar Air Cargo Airways,D
29183.83,34366.77,188004.51,72655.60,291518.46,9E,Endeavor Air Inc.,D
31017.14,37224.91,239582.53,73517.45,349497.95,9E,Endeavor Air Inc.,D
36322.87,4725.13,76023.73,7285.60,86437.23,C5,"Commutair Aka Champlain Enterprises, Inc.",D
45501.26,0.00,174349.63,245259.50,456555.44,PO,Polar Air Cargo Airways,D
54830.27,57298.52,140462.36,450609.50,457776.88,KD,Western Global,I
93308.70,0.00,1311988.28,7890767.44,7074843.21,OO,SkyWest Airlines Inc.,D
144224.79,9100.33,164400.71,219925.47,463603.47,MX,Breeze Aviation Group DBA  Breeze,D
166175.44,1773.15,179728.07,314993.78,550922.38,MX,Breeze Aviation Group DBA  Breeze,D
173097.09,47010.95,418775.09,2564058.38,2506791.17,YX,Republic Airline,D
203201.68,35923.32,1897436.73,2255909.12,4435571.72,HA,Hawaiian Airlines Inc.,D
206712.43,39064.93,1786065.32,2255844.73,4295423.09,HA,Hawaiian Airlines Inc.,D
207789.32,62407.10,633930.54,1010906.11,1297721.03,KAQ,Kalitta Air LLC,D
216990.30,6320.40,363338.12,513638.88,1506738.41,SY,Sun Country Airlines d/b/a MN Airlines,D
230719.96,50581.47,391223.67,2565540.56,2473217.68,YX,Republic Airline,D
242709.06,0.00,1169535.18,7802102.22,6902077.86,OO,SkyWest Airlines Inc.,D
257957.88,70843.06,600289.27,1009390.19,1267568.84,KAQ,Kalitta Air LLC,D
280486.71,5623.79,349243.20,450145.95,1419591.90,SY,Sun Country Airlines d/b/a MN Airlines,D
361350.14,1896770.25,22568518.83,36624742.62,72390534.41,AA,American Airlines Inc.,D
372561.61,2160320.00,23725238.65,37022554.61,73384555.58,AA,American Airlines Inc.,D
405771.46,35566.01,1760149.71,2289232.63,4428117.20,G4,Allegiant Air,D
422051.55,36097.91,1693232.71,2243179.10,4307673.42,G4,Allegiant Air,D
492868.14,61848.36,1139526.94,3986398.23,4873267.32,5Y,Atlas Air Inc.,D
544452.00,68863.00,10243895.00,7327992.00,19684240.00,AS,Alaska Airlines Inc.,D
548396.10,59574.34,1254051.98,3770328.73,4886705.28,5Y,Atlas Air Inc.,D
713589.00,83197.00,10541020.00,7652706.00,20312300.00,AS,Alaska Airlines Inc.,D
727160.80,40552.58,874753.24,221517.59,4131529.92,F9,Frontier Airlines Inc.,D
766126.12,54019.00,951705.08,228709.72,4237518.61,F9,Frontier Airlines Inc.,D
798040.00,623508.00,18822164.00,19955584.00,37262007.00,WN,Southwest Airlines Co.,D
864376.00,750976.00,19396078.00,20406489.00,38301723.00,WN,Southwest Airlines Co.,D
1292464.61,0.00,1761853.90,4424408.88,8715022.85,NK,Spirit Air Lines,D
1343312.79,0.00,1829461.52,4382246.94,8611717.05,NK,Spirit Air Lines,D
1610665.22,72939.83,2993979.25,11295467.51,13542784.50,B6,JetBlue Airways,D
1833904.62,67810.66,3272053.78,11151970.78,13802695.30,B6,JetBlue Airways,D
2282629.00,525595.00,7387282.00,28777337.00,47333930.00,FX,Federal Express Corporation,D
2615888.00,506408.00,7940554.00,28550189.00,47550742.00,FX,Federal Express Corporation,D
7676226.00,408594.00,15698658.00,33381675.00,73738715.00,DL,Delta Air Lines Inc.,D
9190326.00,444492.00,17268623.00,34093913.00,74853899.00,DL,Delta Air Lines Inc.,D
16884899.35,1152939.91,24370713.89,38746672.19,70352284.53,UA,United Air Lines Inc.,D
18467677.37,1068200.75,22612048.19,38436107.93,69009436.03,UA,United Air Lines Inc.,D
